Generating concrete workflow
2022.05.13 08:45:22.920 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.13 08:45:24.213 GMT: [DEBUG]  Leaf  jobs scheduled at site local are plot_ID1_ID0000110,inference_ID0_ID0000029,inference_ID0_ID0000147,inference_ID0_ID0000025,inference_ID0_ID0000149,inference_ID0_ID0000027,inference_ID0_ID0000143,inference_ID0_ID0000021,plot_ID1_ID0000114,inference_ID0_ID0000145,inference_ID0_ID0000023,plot_ID1_ID0000112,plot_ID1_ID0000118,inference_ID0_ID0000141,plot_ID1_ID0000116,plot_ID1_ID0000100,inference_ID0_ID0000037,inference_ID0_ID0000157,inference_ID0_ID0000039,inference_ID0_ID0000159,inference_ID0_ID0000033,plot_ID1_ID0000104,inference_ID0_ID0000153,inference_ID0_ID0000035,plot_ID1_ID0000102,inference_ID0_ID0000155,plot_ID1_ID0000108,inference_ID0_ID0000031,plot_ID1_ID0000106,inference_ID0_ID0000151,plot_ID1_ID0000012,plot_ID1_ID0000132,plot_ID1_ID0000010,plot_ID1_ID0000130,inference_ID0_ID0000169,inference_ID0_ID0000047,inference_ID0_ID0000049,inference_ID0_ID0000165,plot_ID1_ID0000016,inference_ID0_ID0000043,plot_ID1_ID0000136,inference_ID0_ID0000167,plot_ID1_ID0000014,inference_ID0_ID0000045,plot_ID1_ID0000134,create_dir_gw.dax_0_local,inference_ID0_ID0000161,inference_ID0_ID0000163,plot_ID1_ID0000018,inference_ID0_ID0000041,plot_ID1_ID0000138,inference_ID0_ID0000181,plot_ID1_ID0000122,plot_ID1_ID0000120,inference_ID0_ID0000059,inference_ID0_ID0000179,inference_ID0_ID0000055,plot_ID1_ID0000126,inference_ID0_ID0000175,plot_ID1_ID0000004,inference_ID0_ID0000057,plot_ID1_ID0000124,inference_ID0_ID0000177,plot_ID1_ID0000002,inference_ID0_ID0000051,inference_ID0_ID0000171,plot_ID1_ID0000008,inference_ID0_ID0000053,plot_ID1_ID0000128,inference_ID0_ID0000173,plot_ID1_ID0000006,plot_ID1_ID0000030,plot_ID1_ID0000150,inference_ID0_ID0000071,inference_ID0_ID0000191,plot_ID1_ID0000034,plot_ID1_ID0000154,plot_ID1_ID0000032,plot_ID1_ID0000152,inference_ID0_ID0000069,inference_ID0_ID0000187,plot_ID1_ID0000038,inference_ID0_ID0000065,plot_ID1_ID0000158,inference_ID0_ID0000189,plot_ID1_ID0000036,inference_ID0_ID0000067,plot_ID1_ID0000156,inference_ID0_ID0000183,inference_ID0_ID0000061,inference_ID0_ID0000185,inference_ID0_ID0000063,plot_ID1_ID0000140,inference_ID0_ID0000081,plot_ID1_ID0000144,plot_ID1_ID0000022,plot_ID1_ID0000142,plot_ID1_ID0000020,inference_ID0_ID0000077,plot_ID1_ID0000148,inference_ID0_ID0000197,plot_ID1_ID0000026,inference_ID0_ID0000079,plot_ID1_ID0000146,inference_ID0_ID0000199,plot_ID1_ID0000024,inference_ID0_ID0000073,inference_ID0_ID0000193,inference_ID0_ID0000075,inference_ID0_ID0000195,plot_ID1_ID0000028,inference_ID0_ID0000091,plot_ID1_ID0000052,plot_ID1_ID0000172,inference_ID0_ID0000093,plot_ID1_ID0000050,plot_ID1_ID0000170,plot_ID1_ID0000056,plot_ID1_ID0000176,plot_ID1_ID0000054,plot_ID1_ID0000174,inference_ID0_ID0000087,plot_ID1_ID0000058,inference_ID0_ID0000089,plot_ID1_ID0000178,inference_ID0_ID0000083,inference_ID0_ID0000085,plot_ID1_ID0000162,plot_ID1_ID0000040,plot_ID1_ID0000160,plot_ID1_ID0000166,plot_ID1_ID0000044,plot_ID1_ID0000164,plot_ID1_ID0000042,inference_ID0_ID0000099,plot_ID1_ID0000048,plot_ID1_ID0000168,plot_ID1_ID0000046,inference_ID0_ID0000095,inference_ID0_ID0000097,plot_ID1_ID0000074,plot_ID1_ID0000196,plot_ID1_ID0000072,plot_ID1_ID0000198,plot_ID1_ID0000192,plot_ID1_ID0000078,plot_ID1_ID0000194,plot_ID1_ID0000076,plot_ID1_ID0000190,plot_ID1_ID0000070,stage_out_local_local_0_8,stage_out_local_local_0_7,plot_ID1_ID0000062,plot_ID1_ID0000186,stage_out_local_local_0_6,stage_out_local_local_0_5,plot_ID1_ID0000060,plot_ID1_ID0000188,stage_out_local_local_0_4,stage_out_local_local_0_3,plot_ID1_ID0000182,plot_ID1_ID0000066,stage_out_local_local_0_2,stage_out_local_local_0_1,plot_ID1_ID0000184,plot_ID1_ID0000064,stage_out_local_local_0_0,plot_ID1_ID0000180,plot_ID1_ID0000068,stage_out_local_local_0_9,plot_ID1_ID0000096,plot_ID1_ID0000094,plot_ID1_ID0000098,plot_ID1_ID0000092,plot_ID1_ID0000090,plot_ID1_ID0000084,plot_ID1_ID0000082,plot_ID1_ID0000088,plot_ID1_ID0000086,plot_ID1_ID0000080,inference_ID0_ID0000107,inference_ID0_ID0000109,inference_ID0_ID0000103,inference_ID0_ID0000105,inference_ID0_ID0000101,inference_ID0_ID0000117,inference_ID0_ID0000119,inference_ID0_ID0000113,inference_ID0_ID0000115,inference_ID0_ID0000111,inference_ID0_ID0000129,inference_ID0_ID0000007,inference_ID0_ID0000009,inference_ID0_ID0000125,inference_ID0_ID0000003,inference_ID0_ID0000127,inference_ID0_ID0000005,inference_ID0_ID0000121,inference_ID0_ID0000123,inference_ID0_ID0000001,stage_out_local_local_1_7,stage_out_local_local_1_6,stage_out_local_local_1_5,stage_out_local_local_1_4,stage_out_local_local_1_3,stage_out_local_local_1_2,stage_out_local_local_1_1,stage_out_local_local_1_0,inference_ID0_ID0000019,inference_ID0_ID0000139,inference_ID0_ID0000015,inference_ID0_ID0000135,inference_ID0_ID0000017,inference_ID0_ID0000137,inference_ID0_ID0000011,inference_ID0_ID0000131,inference_ID0_ID0000013,inference_ID0_ID0000133,plot_ID1_ID0000200,stage_out_local_local_1_9,stage_out_local_local_1_8, 
2022.05.13 08:45:24.213 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_7 to the level list for level 4 
2022.05.13 08:45:24.213 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_6 to the level list for level 4 
2022.05.13 08:45:24.213 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_5 to the level list for level 4 
2022.05.13 08:45:24.214 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_4 to the level list for level 4 
2022.05.13 08:45:24.214 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_3 to the level list for level 4 
2022.05.13 08:45:24.214 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_2 to the level list for level 4 
2022.05.13 08:45:24.214 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_1 to the level list for level 4 
2022.05.13 08:45:24.214 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_0 to the level list for level 4 
2022.05.13 08:45:24.214 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_9 to the level list for level 4 
2022.05.13 08:45:24.214 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_1_8 to the level list for level 4 
2022.05.13 08:45:24.214 GMT: [DEBUG]  Clustering 10 cleanup nodes at level 4 with cluster size 5 into MAX total of 2 
2022.05.13 08:45:24.214 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_4_0 consisting of 5 nodes  
2022.05.13 08:45:24.214 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_4_1 consisting of 5 nodes  
2022.05.13 08:45:24.214 GMT: [DEBUG]  For cleanup job clean_up_local_level_4_0 the associated compute job is plot_ID1_ID0000150 
2022.05.13 08:45:24.214 GMT: [DEBUG]   PFN for file H1-PLOT_33-0-10.png on staging site is a file|symlink URL file:///work/shashwat.singh/3gsky/dummy-hm/prod/output/local-site-scratch/work/./H1-PLOT_33-0-10.png 
2022.05.13 08:45:24.215 GMT: [DEBUG]  Cleanup Job clean_up_local_level_4_0 instead of running on local site , will run on site local 
2022.05.13 08:45:24.215 GMT: [DEBUG]  Trying to get TCEntries for pegasus::cleanup on resource local of type INSTALLED 
2022.05.13 08:45:24.215 GMT: [DEBUG]  Creating a default TC entry for pegasus::cleanup at site local 
2022.05.13 08:45:24.215 GMT: [DEBUG]  Trying to get TCEntries for pegasus::cleanup on resource local of type INSTALLED 
2022.05.13 08:45:24.215 GMT: [DEBUG]  For cleanup job clean_up_local_level_4_1 the associated compute job is plot_ID1_ID0000096 
2022.05.13 08:45:24.216 GMT: [DEBUG]   PFN for file H1-PLOT_7-0-10.png on staging site is a file|symlink URL file:///work/shashwat.singh/3gsky/dummy-hm/prod/output/local-site-scratch/work/./H1-PLOT_7-0-10.png 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Cleanup Job clean_up_local_level_4_1 instead of running on local site , will run on site local 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Trying to get TCEntries for pegasus::cleanup on resource local of type INSTALLED 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000074 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000196 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000072 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000198 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000192 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000078 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000110 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000194 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000076 to the level list for level 3 
2022.05.13 08:45:24.216 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000190 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000070 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000114 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000112 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000118 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000116 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_8 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_7 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000062 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000186 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_6 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_5 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000060 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000188 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000100 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_4 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_3 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000182 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000066 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_2 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_1 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000184 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000064 to the level list for level 3 
2022.05.13 08:45:24.217 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_0 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000180 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000104 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000102 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000068 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000108 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000106 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_stage_out_local_local_0_9 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000096 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000094 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000012 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000132 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000010 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000098 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000130 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000092 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000090 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000016 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000136 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000014 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000134 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000018 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000138 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000084 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000082 to the level list for level 3 
2022.05.13 08:45:24.218 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000122 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000088 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000120 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000086 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000080 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000126 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000004 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000124 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000002 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000008 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000128 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000006 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000030 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000150 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000034 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000154 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000032 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000152 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000038 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000158 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000036 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000156 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000140 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000144 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000022 to the level list for level 3 
2022.05.13 08:45:24.219 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000142 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000020 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000148 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000026 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000146 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000024 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000028 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000052 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000172 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000050 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000170 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000056 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000176 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000054 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000174 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000058 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000178 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000162 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000040 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000160 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000166 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000044 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000164 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000042 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000048 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000168 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000046 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Adding stub cleanup node with ID clean_up_plot_ID1_ID0000200 to the level list for level 3 
2022.05.13 08:45:24.220 GMT: [DEBUG]  Clustering 110 cleanup nodes at level 3 with cluster size 5 into MAX total of 22 
2022.05.13 08:45:24.220 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_3_0 consisting of 5 nodes  
2022.05.13 08:45:24.220 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_3_1 consisting of 5 nodes  
2022.05.13 08:45:24.220 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_3_2 consisting of 5 nodes  
2022.05.13 08:45:24.220 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_3_3 consisting of 5 nodes  
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_96-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_1 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_57-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_2 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_56-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_2 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_36-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_0 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_94-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_1 
2022.05.13 08:45:24.221 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_3_4 consisting of 5 nodes  
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_58-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_2 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_49-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_3 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_93-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_4 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_98-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_0 
2022.05.13 08:45:24.221 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_3_5 consisting of 5 nodes  
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_38-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_1 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_34-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_2 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_32-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_4 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_95-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_0 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_35-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_0 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_54-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_1 
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_29-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_4 
2022.05.13 08:45:24.221 GMT: [DEBUG]  	Creating a clustered cleanup job named clean_up_local_level_3_6 consisting of 5 nodes  
2022.05.13 08:45:24.221 GMT: [DEBUG]  		File H1-INFERENCE_91-0-10.hdf already cleaned by clustered cleanup node clean_up_local_level_3_3 
